2019-06-17 22:48:19 INFO  Main:28 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
2019-06-17 23:43:42 INFO  main:29 - Thread3 finished work for 8
2019-06-17 23:46:53 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:46:53 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-17 23:46:53 INFO  Main:40 - The matrix after diagonal multithreading:
2019-06-17 23:46:53 INFO  Main:41 - 
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 6
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 6
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 10
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 10
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 6
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 6
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 10
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 10
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 7
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 6
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 6
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 7
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 7
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 7
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 7
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 8
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:46:53 INFO  main:25 - Thread3 started work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread3 finished work for 8
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 7
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 10
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 10
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 10
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 10
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 6
2019-06-17 23:46:53 INFO  main:25 - Thread5 started work for 10
2019-06-17 23:46:53 INFO  main:31 - Thread5 finished work for 10
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 6
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:46:53 INFO  main:25 - Thread1 started work for 6
2019-06-17 23:46:53 INFO  main:31 - Thread1 finished work for 6
2019-06-17 23:46:53 INFO  main:25 - Thread4 started work for 9
2019-06-17 23:46:53 INFO  main:31 - Thread4 finished work for 9
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 7
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 7
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:46:53 INFO  main:25 - Thread2 started work for 7
2019-06-17 23:46:53 INFO  main:31 - Thread2 finished work for 7
2019-06-17 23:48:23 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:48:23 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-17 23:48:23 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:48:23 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:48:23 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:48:23 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:48:23 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:48:23 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:48:23 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:48:23 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:48:23 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:48:23 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:48:23 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:48:23 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:48:23 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:48:23 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:48:23 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:48:23 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:48:23 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:48:23 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:48:23 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:48:23 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:48:23 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:48:23 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:48:23 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:48:23 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:48:23 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:48:23 INFO  Main:40 - The matrix after diagonal multithreading:
2019-06-17 23:48:23 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:48:23 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:48:23 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:48:23 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:48:23 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:48:23 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:48:23 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:48:23 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:48:23 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:48:23 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:48:23 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:48:23 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:48:23 INFO  Main:41 - 
[0, 22, 2, 0, 8, 59, 6, 7, 8, 9]
[22, 0, 0, 8, 59, 5, 6, 7, 8, 9]
[1, 0, 8, 59, 4, 5, 6, 7, 8, 9]
[0, 8, 59, 0, 4, 5, 6, 7, 8, 9]
[8, 59, 3, 4, 0, 5, 6, 7, 8, 9]
[59, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:48:23 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:48:23 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:48:23 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:48:23 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:48:23 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:48:23 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:48:23 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:48:23 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:48:23 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:48:23 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:48:23 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:48:23 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:48:23 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:49:24 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:49:24 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-17 23:49:24 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:49:24 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:49:24 INFO  Main:36 - The matrix after diagonal multithreading:
2019-06-17 23:49:24 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:49:24 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:49:24 INFO  Main:37 - 
[0, 1, 45, 3, 4, 5, 6, 7, 8, 9]
[1, 45, 2, 3, 4, 5, 6, 7, 8, 9]
[45, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:49:24 INFO  main:25 - Thread7 started work for 7
2019-06-17 23:49:24 INFO  main:31 - Thread7 finished work for 7
2019-06-17 23:49:24 INFO  main:25 - Thread9 started work for 9
2019-06-17 23:49:24 INFO  main:25 - Thread6 started work for 6
2019-06-17 23:49:24 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:49:24 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:49:24 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:49:24 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:49:24 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:49:24 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:49:24 INFO  main:31 - Thread6 finished work for 6
2019-06-17 23:49:24 INFO  main:31 - Thread9 finished work for 9
2019-06-17 23:49:24 INFO  main:25 - Thread8 started work for 8
2019-06-17 23:49:24 INFO  main:31 - Thread8 finished work for 8
2019-06-17 23:51:15 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:51:15 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-17 23:51:15 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:51:15 INFO  Main:38 - The matrix after diagonal multithreading:
2019-06-17 23:51:15 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:51:15 INFO  Main:39 - 
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:51:15 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:51:15 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:51:15 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:51:15 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:51:15 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:51:15 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:51:15 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:51:15 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:52:12 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:52:12 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-17 23:52:12 INFO  Main:38 - The matrix after diagonal multithreading:
2019-06-17 23:52:12 INFO  Main:39 - 
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:52:12 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:52:12 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:52:12 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:52:12 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:52:12 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:52:12 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:52:12 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:52:12 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:52:12 INFO  main:25 - Thread3 started work for 8
2019-06-17 23:52:12 INFO  main:31 - Thread5 finished work for 5
2019-06-17 23:52:12 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:52:12 INFO  main:25 - Thread5 started work for 10
2019-06-17 23:52:12 INFO  main:31 - Thread3 finished work for 8
2019-06-17 23:52:12 INFO  main:25 - Thread4 started work for 9
2019-06-17 23:52:12 INFO  main:31 - Thread4 finished work for 9
2019-06-17 23:52:12 INFO  main:25 - Thread1 started work for 6
2019-06-17 23:52:12 INFO  main:31 - Thread5 finished work for 10
2019-06-17 23:52:12 INFO  main:25 - Thread2 started work for 7
2019-06-17 23:52:12 INFO  main:31 - Thread1 finished work for 6
2019-06-17 23:52:12 INFO  main:31 - Thread2 finished work for 7
2019-06-17 23:54:36 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:54:36 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-17 23:54:36 INFO  Main:38 - The matrix after diagonal multithreading:
2019-06-17 23:54:36 INFO  Main:39 - 
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:54:36 INFO  main:25 - Thread1 started work for 1
2019-06-17 23:54:36 INFO  main:31 - Thread1 finished work for 1
2019-06-17 23:54:36 INFO  main:25 - Thread2 started work for 2
2019-06-17 23:54:36 INFO  main:25 - Thread3 started work for 3
2019-06-17 23:54:36 INFO  main:31 - Thread2 finished work for 2
2019-06-17 23:54:36 INFO  main:31 - Thread3 finished work for 3
2019-06-17 23:54:36 INFO  main:25 - Thread4 started work for 4
2019-06-17 23:54:36 INFO  main:31 - Thread4 finished work for 4
2019-06-17 23:54:36 INFO  main:25 - Thread5 started work for 5
2019-06-17 23:54:36 INFO  main:31 - Thread5 finished work for 5
2019-06-18 00:07:25 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-18 00:07:25 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-18 00:07:25 INFO  main:25 - Thread1 started work for 1
2019-06-18 00:07:25 INFO  Main:38 - The matrix after diagonal multithreading:
2019-06-18 00:07:25 INFO  main:25 - Thread2 started work for 2
2019-06-18 00:07:25 INFO  main:31 - Thread1 finished work for 1
2019-06-18 00:07:25 INFO  main:25 - Thread1 started work for 6
2019-06-18 00:07:25 INFO  Main:39 - 
[0, 63, 2, 3, 4, 5, 6, 7, 8, 9]
[63, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-18 00:07:25 INFO  main:31 - Thread2 finished work for 2
2019-06-18 00:07:25 INFO  main:31 - Thread1 finished work for 6
2019-06-18 00:07:25 INFO  main:25 - Thread5 started work for 5
2019-06-18 00:07:25 INFO  main:25 - Thread4 started work for 4
2019-06-18 00:07:25 INFO  main:25 - Thread3 started work for 3
2019-06-18 00:07:25 INFO  main:31 - Thread4 finished work for 4
2019-06-18 00:07:25 INFO  main:31 - Thread5 finished work for 5
2019-06-18 00:07:25 INFO  main:25 - Thread2 started work for 7
2019-06-18 00:07:25 INFO  main:25 - Thread5 started work for 10
2019-06-18 00:07:25 INFO  main:25 - Thread4 started work for 9
2019-06-18 00:07:25 INFO  main:31 - Thread3 finished work for 3
2019-06-18 00:07:25 INFO  main:31 - Thread4 finished work for 9
2019-06-18 00:07:25 INFO  main:31 - Thread5 finished work for 10
2019-06-18 00:07:25 INFO  main:31 - Thread2 finished work for 7
2019-06-18 00:07:25 INFO  main:25 - Thread3 started work for 8
2019-06-18 00:07:25 INFO  main:31 - Thread3 finished work for 8
2019-06-18 00:08:16 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-18 00:08:16 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-18 00:08:16 INFO  main:25 - Thread1 started work for 1
2019-06-18 00:08:16 INFO  Main:38 - The matrix after diagonal multithreading:
2019-06-18 00:08:16 INFO  main:31 - Thread1 finished work for 1
2019-06-18 00:08:16 INFO  main:25 - Thread2 started work for 2
2019-06-18 00:08:16 INFO  Main:39 - 
[0, 82, 2, 3, 4, 5, 6, 7, 8, 9]
[82, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-18 00:08:16 INFO  main:25 - Thread5 started work for 5
2019-06-18 00:08:16 INFO  main:31 - Thread2 finished work for 2
2019-06-18 00:08:16 INFO  main:25 - Thread4 started work for 4
2019-06-18 00:08:16 INFO  main:25 - Thread3 started work for 3
